Name,Email,Phone
John Smith,john.smith@example.com,[phone]
Jane Doe,jane.doe@example.com,[phone]
Michael Johnson,michael.johnson@example.com,456-789-1230
Emily Davis,emily.davis@example.com,789-123-4560
David Brown,david.brown@example.com,321-654-9870
Sarah Wilson,sarah.wilson@example.com,654-987-3210
Robert Lee,robert.lee@example.com,987-321-6540
Jennifer Taylor,jennifer.taylor@example.com,789-456-1230
Daniel Anderson,daniel.anderson@example.com,321-789-6540
Olivia Martinez,olivia.martinez@example.com,456-123-7890
